% sub_region.dat
% Variables to control how GIPhT selects pixels
%
% This file is for SAR data for the M5 Fawnskin EQ, California 4Dec1992
%
% parameter name must start in column 1 with the parameter value the second word
% parameter names must be lower case
%
% COORDINATES
xcenter  39.35466	      % X coordinate of center of sampled region
                        %   UTM easting in meters, OR
                        %   Geographic Longitude in decimal degrees (positive East) 
ycenter  38.36103 	      % Y coordinate of center of sampled region
                        %   UTM northing in meters, OR
                        %   Geographic Latitude in decimal degrees (positive North)
                        % Note on coordinates: 
                        %       These values should be specified in the same system as the DEM,
                        %       as described in the dem_descriptor.dat file
% DIMENSIONS            %
halfwidth 130	        % half the east-west width of the sampled region in pixels
halfheight 75	        % half the north-south height of the sampled region in pixels
                        %
npix 3000 	            % number of pixels to include in inversion
                        %   Value is ignored if PSELECT = 3
pselect 1	            % Approach for selecting pixels from subregion
                        % 1=random from subregion
                        % 2=reuse previous pixels
                        % 3=quadtree sampling 
                        % Note on PSELECT=2: 
                        %      If ikeep.mat or jkeep.mat are not present, 
                        %      the first run will select pixels randomly
                        % Note on PSELECT=3:
                        %     NPIX will be ignored 
                        %     elevations will be set to zero
                        %     Vertical gradients cannot be estimated.
tolerance 0.4           % threshold for circular mean deviation misfit 
                        % for quad-tree sampling in cycles
% UNIT VECTOR FROM TARGET TO SATELLITE
                        % assumed constant over scene
unitv_east     0.382192  % Eastward component
unitv_north   -0.081237  % Northward component
unitv_up       0.920500  % Upward component (must be positive)
                        %
tquake    2007.1397   % 1992 DEC 04 % Date of earthquake in decimal years.  Not needed for subsidence
			%
anneal 1                % Set this value to 
                        %     0 = skip Simulated Annealing
                        %     1 = run Simulated Annealing [DEFAULT]
                        %     2 = run S.A. with recording (very slow)
